author,n.runs,index,n.cols,n.added,design.rank,cols,wlp,clear.2fi
Csw,64,15-9.2,15,9,2,"7,11,19,29,30,37,41,49,60","30,61,60,100",0
Csw,64,15-9.3,15,9,3,"7,11,19,29,37,41,47,49,55","33,44,96,72",14
Csw,64,15-9.4,15,9,4,"7,11,13,14,19,21,35,41,63","39,38,80,88",19
Csw,64,15-9.5,15,9,5,"7,11,13,14,19,21,22,25,58","55,22,96,72",27
Csw,64,15-9.6,15,9,6,"7,11,13,19,21,35,37,57,58","33,54,60,108",6
Csw,64,15-9.7,15,9,7,"7,11,13,19,21,25,35,60,63","34,52,65,100",12
Csw,64,15-9.8,15,9,8,"7,11,13,19,21,35,41,49,63","35,42,88,80",14
Csw,64,15-9.9,15,9,9,"7,11,13,19,21,25,35,37,63","37,40,84,84",17
Csw,64,15-9.10,15,9,10,"7,11,13,14,19,21,25,35,60","43,34,80,88",18
Csw,64,16-10.1,16,10,1,"7,11,13,19,21,35,37,57,58,60","43,81,96,189",0
Csw,64,16-10.2,16,10,2,"7,11,19,29,37,41,47,49,55,59","45,60,160,120",15
Csw,64,16-10.3,16,10,3,"7,11,13,19,21,25,35,37,41,63","49,56,144,136",15
Csw,64,16-10.4,16,10,4,"7,11,13,14,19,21,25,35,37,63","53,52,136,144",18
Csw,64,16-10.5,16,10,5,"7,11,13,14,19,21,22,25,35,60","61,44,136,144",17
Csw,64,16-10.6,16,10,6,"7,11,13,14,19,21,22,25,26,60","77,28,168,112",29
Csw,64,16-10.7,16,10,7,"7,11,13,14,19,21,35,37,57,58","47,72,98,192",4
Csw,64,16-10.8,16,10,8,"7,11,13,14,19,21,25,35,60,63","49,68,108,176",8
Csw,64,16-10.9,16,10,9,"7,11,13,14,19,21,22,35,57,60","51,64,102,192",4
Csw,64,16-10.10,16,10,10,"7,11,13,14,19,21,22,35,37,57","57,48,120,160",15
Csw,64,16-10.11,16,10,11,"7,11,13,19,21,35,41,50,61,62","59,0,262,0",0
Csw,64,16-10.12,16,10,12,"7,11,13,19,21,35,41,49,61,62","60,0,256,0",0
Csw,64,16-10.13,16,10,13,"7,11,13,19,21,35,41,52,56,62","60,0,256,0",0
Csw,64,16-10.14,16,10,14,"7,11,19,37,41,47,49,55,59,62","60,0,256,0",0
Csw,64,16-10.15,16,10,15,"7,11,13,19,21,25,35,44,55,61","60,0,257,0",0
Csw,64,17-11.1,17,11,1,"7,11,13,14,19,21,35,37,57,58,60","59,108,150,324",0
Csw,64,17-11.2,17,11,2,"7,11,19,29,37,41,47,49,55,59,62","60,80,256,192",16
Csw,64,17-11.3,17,11,3,"7,11,13,19,21,25,35,37,41,49,63","65,75,232,216",16
Csw,64,17-11.4,17,11,4,"7,11,13,14,19,21,25,35,37,41,63","68,72,224,224",16
Csw,64,17-11.5,17,11,5,"7,11,13,14,19,21,22,25,35,37,63","73,67,216,232",19
Csw,64,17-11.6,17,11,6,"7,11,13,14,19,21,22,25,26,28,63","105,35,280,168",31
Csw,64,17-11.7,17,11,7,"7,11,13,14,19,21,22,35,37,38,57","76,64,192,256",16
Csw,64,17-11.8,17,11,8,"7,11,13,19,21,25,35,37,42,61,62","79,0,394,0",0
Csw,64,17-11.9,17,11,9,"7,11,13,14,19,21,35,41,49,50,61","80,0,388,0",0
Csw,64,17-11.10,17,11,10,"7,11,13,14,19,21,22,25,26,35,60","84,56,224,224",16
Csw,64,18-12.1,18,12,1,"7,11,13,14,19,21,22,35,37,57,58,60","78,144,228",0
Csw,64,18-12.2,18,12,2,"7,11,13,14,19,21,22,35,37,38,57,58","84,128,240",0
Csw,64,18-12.3,18,12,3,"7,11,13,14,19,21,22,25,26,35,60,63","92,112,280",0
Csw,64,18-12.4,18,12,4,"7,11,13,19,21,25,35,37,42,49,61,62","102,0,588",0
Csw,64,18-12.5,18,12,5,"7,11,13,14,19,21,25,35,44,49,52,62","103,0,582",0
Csw,64,19-13.1,19,13,1,"7,11,13,14,19,21,22,35,37,38,57,58,60","100,192,336",0
Csw,64,19-13.2,19,13,2,"7,11,13,14,19,21,22,35,41,44,49,55,56","131,0,847",0
Csw,64,19-13.3,19,13,3,"7,11,13,14,19,21,25,35,37,42,49,50,61","131,0,847",0
Csw,64,19-13.4,19,13,4,"7,11,13,14,19,21,22,35,41,42,49,52,56","132,0,840",0
Csw,64,19-13.5,19,13,5,"7,11,13,14,19,21,25,35,37,41,49,50,61","132,0,840",0
Csw,64,20-14.1,20,14,1,"7,11,13,14,19,21,22,35,37,38,57,58,60,63","125,256,480",0
Csw,64,20-14.2,20,14,2,"7,11,13,14,19,21,22,35,41,42,49,52,56,62","164,0,1208",0
Csw,64,20-14.3,20,14,3,"7,11,13,14,19,21,22,35,41,42,49,52,56,61","165,0,1200",0
Csw,64,20-14.4,20,14,4,"7,11,13,14,19,21,22,35,41,42,49,50,61,62","165,0,1200",0
Csw,64,20-14.5,20,14,5,"7,11,13,14,19,21,25,35,37,42,49,52,59,61","165,0,1200",0
Csw,64,21-15.1,21,15,1,"7,11,13,14,19,21,22,25,35,41,42,49,52,56,62","204,0,1680",0
Csw,64,21-15.2,21,15,2,"7,11,13,14,19,21,22,25,35,37,41,42,49,50,61","205,0,1672",0
Csw,64,21-15.3,21,15,3,"7,11,13,14,19,21,22,25,35,37,41,42,49,52,56","205,0,1672",0
Csw,64,21-15.4,21,15,4,"7,11,13,14,19,21,22,25,35,41,42,49,50,61,62","205,0,1672",0
Csw,64,21-15.5,21,15,5,"7,11,13,14,19,21,22,25,26,37,41,44,49,52,59","206,0,1666",0
Csw,64,22-16.1,22,16,1,"7,11,13,14,19,21,22,25,35,37,41,42,49,52,56,62","250,0,2304",0
Csw,64,22-16.2,22,16,2,"7,11,13,14,19,21,22,25,26,35,37,41,44,49,52,59","251,0,2296",0
Csw,64,22-16.3,22,16,3,"7,11,13,14,19,21,22,25,26,37,41,44,49,52,59,62","251,0,2296",0
Csw,64,22-16.4,22,16,4,"7,11,13,14,19,21,22,25,26,35,37,38,41,44,49,56","252,0,2288",0
Csw,64,22-16.5,22,16,5,"7,11,13,14,19,21,22,25,26,35,37,38,41,44,49,55","252,0,2289",0
Csw,64,23-17.1,23,17,1,"7,11,13,14,19,21,22,25,26,35,37,41,44,49,52,56,62","304,0,3105",0
Csw,64,23-17.2,23,17,2,"7,11,13,14,19,21,22,25,26,35,37,38,41,44,49,55,56","304,0,3105",0
Csw,64,23-17.3,23,17,3,"7,11,13,14,19,21,22,25,26,35,37,38,41,42,49,52,56","305,0,3096",0
Csw,64,23-17.4,23,17,4,"7,11,13,14,19,21,22,25,26,28,35,37,38,41,42,49,52","306,0,3089",0
Csw,64,23-17.5,23,17,5,"7,11,13,14,19,21,22,25,26,28,35,37,38,41,42,49,50","307,0,3080",0
Csw,64,24-18.1,24,18,1,"7,11,13,14,19,21,22,25,26,35,37,38,41,42,49,52,56,62","365,0,4138",0
Csw,64,24-18.2,24,18,2,"7,11,13,14,19,21,22,25,26,35,37,38,41,42,49,52,56,61","366,0,4128",0
Csw,64,24-18.3,24,18,3,"7,11,13,14,19,21,22,25,26,28,35,37,38,41,42,49,52,56","366,0,4129",0
Csw,64,24-18.4,24,18,4,"7,11,13,14,19,21,22,25,26,28,35,37,38,41,42,44,49,50","367,0,4120",0
Csw,64,24-18.5,24,18,5,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,49,52","369,0,4106",0
Csw,64,25-19.1,25,19,1,"7,11,13,14,19,21,22,25,26,28,35,37,38,41,42,49,52,56,62","435,0,5440",0
Csw,64,25-19.2,25,19,2,"7,11,13,14,19,21,22,25,26,28,35,37,38,41,42,44,49,50,52","436,0,5430",0
Csw,64,25-19.3,25,19,3,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,49,52,56","437,0,5422",0
Csw,64,25-19.4,25,19,4,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,49,50","438,0,5412",0
Csw,64,25-19.5,25,19,5,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,47,49","442,0,5376",0
Csw,64,26-20.1,26,20,1,"7,11,13,14,19,21,22,25,26,28,35,37,38,41,42,44,49,50,52,56","515,0,7062",0
Csw,64,26-20.2,26,20,2,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,49,52,56,62","515,7063",0
Csw,64,26-20.3,26,20,3,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,49,50,52","516,0,7052",0
Csw,64,26-20.4,26,20,4,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,47,49,50","518,0,7032",0
Csw,64,27-21.1,27,21,1,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,49,50,52,56","605,0,9075",0
Csw,64,27-21.2,27,21,2,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,47,49,50,52","606,0,9064",0
Csw,64,28-22.1,28,22,1,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,47,49,50,52,56","706,0,11548",0
Csw,64,28-22.2,28,22,2,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,47,49,50,52,55","707,0,11536",0
Csw,64,29-23.1,29,23,1,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,47,49,50,52,55,56","819,0,14560",0
Csw,64,30-24.1,30,24,1,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,47,49,50,52,55,56,59","945,0,18200",0
Csw,64,31-25.1,31,25,1,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,47,49,50,52,55,56,59,61","1085,0,22568",0
Csw,64,32-26.1,32,26,1,"7,11,13,14,19,21,22,25,26,28,31,35,37,38,41,42,44,47,49,50,52,55,56,59,61,62","1240,0,27776",0
Xu,1024,11-1.1,11,1,1,1023,"0,0,0,0,0,0",NA
Xu,1024,12-2.1,12,2,1,"127,911","0,0,0,0,3,0",NA
Xu,1024,13-3.1,13,3,1,"127,911,435","0,0,0,4,3,0",NA
Xu,1024,14-4.1,14,4,1,"127,911,435,725","0,0,0,8,7,0",NA
Xu,1024,15-5.1,15,5,1,"127,911,435,725,873","0,0,0,15,15",NA
Xu,1024,16-6.1,16,6,1,"127,911,435,725,873,158","0,0,6,25,15",NA
Xu,1024,17-7.1,17,7,1,"127,911,435,725,873,158,327","0,0,12,41",NA
Xu,1024,18-8.1,18,8,1,"127,911,435,725,873,158,327,490","0,0,19,66",NA
Xu,1024,19-9.1,19,9,1,"127,911,435,725,873,158,327,490,626","0,0,28,104",NA
Xu,1024,20-10.1,20,10,1,"127,911,435,725,873,158,327,490,626,697","0,0,40,160",NA
Xu,1024,21-11.1,21,11,1,"127,911,435,725,873,158,327,490,626,697,860","0,0,56,240",NA
Xu,1024,22-12.1,22,12,1,"127,911,435,725,873,158,327,490,626,697,860,932","0,0,77,352",NA
Xu,1024,23-13.1,23,13,1,"127,911,179,341,614,158,968,283,805,466,555,508,535","0,0,251,0",NA
Xu,1024,24-14.1,24,14,1,"127,911,179,341,614,158,790,440,964,625,995,234,334,589","0,0,336,0",NA
Xu,1024,25-15,25,15,1,,"0,22,336",NA
Xu,1024,26-16,26,16,1,"439,892,174,213,847,109,647,299,985,31,805,716,339,701,222,231","0,44,358",NA
Xu,1024,27-17,27,17,1,"415,892,174,631,901,107,94,493,295,716,314,527,793,697,940,605,586","0,68,392",NA
Xu,1024,28-18,28,18,1,"415,892,174,631,901,107,94,493,295,716,314,527,793,753,676,455,270,669","0,90,483",NA
Xu,1024,29-19,29,19,1,"638,1009,283,982,244,844,541,174,809,121,677,835,453,474,615,207,960,503,92","0,118,586",NA
Xu,1024,30-20,30,20,1,"998,127,433,861,527,714,681,286,299,908,376,220,242,135,975,763,189,610,836,938","0,152,703",NA
Xu,1024,31-21,31,21,1,"638,1009,283,982,244,844,541,174,809,121,677,835,453,670,54,401,169,621,778,390,957","0,189,863",NA
Xu,1024,32-22,32,22,1,,"0,231,1056",NA
Xu,1024,33-23,33,23,1,"979,877,351,1012,391,362,213,974,307,905,412,811,639,114,187,688,202,92,669,572,848,870,534","0,275,1287",NA
Xu,1024,35-25,35,25,1,,"10,365",NA
Xu,1024,38-28,38,28,1,"702,493,865,422,722,283,1002,405,251,953,47,1015,899,882,101,163,474,736,554,563,733,879,57,383,151,651,71,646","22,564",NA
Xu,1024,40-30,40,30,1,,"34,728",NA
Xu,1024,42-32,42,32,1,"859,757,227,557,914,124,988,463,214,678,488,939,154,46,423,1023,867,876,396,630,537,583,696,805,921,712,822,169,500,754,618,743","48,940",NA
Xu,1024,45-35,45,35,1,"830,967,428,475,220,182,601,844,654,703,519,298,636,353,29,969,929,565,918,875,111,725,755,624,307,456,399,832,792,805,386,506,366,62,1008","76,1344",NA
Xu,128,8-1.1,8,1,1,127,"0,0,0,0,1",NA
Xu,128,9-2.1,9,2,1,"31,103","0,0,3,0,0",NA
Xu,128,10-3.1,10,3,1,"31,103,43","0,3,3,1,0",NA
Xu,128,11-4.1,11,4,1,"31,103,43,85","0,6,6,2,1",NA
Xu,128,12-5.1,12,5,1,"31,103,43,85,121","1,8,12,8",NA
Xu,128,12-5.2,12,5,2,"31,103,43,85,44","1,10,10,5",NA
Xu,128,12-5.3,12,5,3,"31,103,43,85,46","1,10,11,4",NA
Xu,128,13-6.1,13,6,1,"31,103,43,85,44,86","2,16,18,10",NA
Xu,128,13-6.2,13,6,2,"31,103,43,85,46,61","2,16,20,8",NA
Xu,128,14-7.1,14,7,1,"31,103,43,85,46,61,114","3,24,36,16",NA
Xu,128,15-8.1,15,8,1,"31,103,43,85,46,61,114,67","7,32,52,40",NA
Xu,128,15-8.2,15,8,2,"31,103,43,85,44,86,88,53","7,34,46,42",NA
Xu,128,15-8.3,15,8,3,"31,103,43,85,46,61,114,13","7,38,44,28",NA
Xu,128,16-9.1,16,9,1,"31,103,43,85,44,86,88,53,110","10,48,72",NA
Xu,128,17-10.1,17,10,1,"31,103,43,85,46,61,114,67,78,116","15,60,130",NA
Xu,128,17-10.2,17,10,2,"31,103,43,85,46,61,114,67,78,55","15,66,110",NA
Xu,128,17-10.3,17,10,3,"31,103,43,85,44,86,88,53,38,58","15,68,106",NA
Xu,128,17-10.4,17,10,4,"31,103,43,85,46,61,114,67,13,55","15,72,102",NA
Xu,128,18-11.1,18,11,1,"31,103,43,85,46,61,114,67,78,116,121","20,80,200",NA
Xu,128,18-11.2,18,11,2,"31,103,43,85,46,61,114,67,78,55,58","20,92,160",NA
Xu,128,19-12.1,19,12,1,"31,103,43,85,46,61,114,67,78,55,58,86","27,120,235",NA
Xu,128,20-13.1,20,13,1,"31,103,43,85,46,61,114,67,78,55,58,86,91","36,152,340",NA
Xu,128,21-14.1,21,14,1,"31,103,43,85,44,82,54,56,88,78,123,125,104,25","51,200,414",NA
Xu,128,21-14.2,21,14,2,"31,103,43,85,44,86,88,53,38,58,79,83,110,124","51,202,400",NA
Xu,128,22-15.1,22,15,1,"31,103,43,85,44,86,88,53,78,58,83,97,28,104,114","65,248,572",NA
Xu,128,22-15.2,22,15,2,"31,103,43,85,44,82,54,56,88,78,123,125,104,25,112","65,256,552",NA
Xu,128,23-16.1,23,16,1,"31,103,43,85,44,82,54,56,88,78,123,125,104,25,112,49","83,316,744",NA
Xu,128,23-16.2,23,16,2,"31,103,43,85,44,86,88,53,38,58,79,83,110,124,97,104","83,318,734",NA
Xu,128,24-17.1,24,17,1,"31,103,43,85,44,86,88,53,110,19,28,57,67,98,100,26,105","102,384,992",NA
Xu,128,24-17.2,24,17,2,"31,103,43,85,44,86,88,53,38,58,79,83,110,124,97,104,114","102,394,985",NA
Xu,128,25-18.1,25,18,1,"31,103,43,85,44,86,88,53,38,58,79,83,110,124,97,104,114,123","124,482,1312",NA
Xu,128,26-19.1,26,19,1,"31,103,43,85,44,86,88,53,110,19,28,57,67,98,100,26,105,62,77","152,568,1704",NA
Xu,128,27-20.1,27,20,1,"31,103,43,85,44,86,88,53,110,19,28,57,67,98,100,26,105,62,77,112","180,690,2200",NA
Xu,128,28-21.1,28,21,1,"31,103,43,85,44,86,88,53,110,19,28,57,67,98,100,26,105,62,77,112,127","210,840,2800",NA
Xu,128,29-22.1,29,22,1,"31,103,43,85,44,86,88,53,110,19,28,57,67,98,100,26,105,62,77,112,127,124","266,945,3472",NA
Xu,128,30-23.1,30,23,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28","335,972,4662",NA
Xu,128,31-24.1,31,24,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,91","391,1134,5826",NA
Xu,128,31-24.2,31,24,2,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51","391,1134,5827",NA
Xu,128,32-25.1,32,25,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97","452,1322,7219",NA
Xu,128,32-25.2,32,25,2,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,91,51","452,1323,7218",NA
Xu,128,32-25.3,32,25,3,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,62","452,1324,7219",NA
Xu,128,33-26.1,33,26,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70","518,1543,8863",NA
Xu,128,33-26.2,33,26,2,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,91,51,62","518,1544,8863",NA
Xu,128,34-27.1,34,27,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70,79","589,1800",NA
Xu,128,34-27.2,34,27,2,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70,87","589,1801",NA
Xu,128,35-28.1,35,28,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70,79,93","665,2100",NA
Xu,128,35-28.2,35,28,2,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70,79,91","665,2101",NA
Xu,128,36-29.1,36,29,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70,79,93,62","756,2401",NA
Xu,128,37-30.1,37,30,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70,79,93,62,87","854,2744",NA
Xu,128,38-31.1,38,31,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70,79,93,62,87,88","959,3136",NA
Xu,128,39-32.1,39,32,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70,79,93,62,87,88,91","1071,3584",NA
Xu,128,40-33.1,40,33,1,"31,103,43,81,45,26,114,127,22,67,56,94,116,7,38,108,14,69,53,25,73,121,28,51,97,70,79,93,62,87,88,91,106","1190,4096",NA
Xu,2048,12-1.1,12,1,1,2047,"0,0,0,0,0,0",NA
Xu,2048,13-2.1,13,2,1,"255,1807","0,0,0,1,2,0",NA
Xu,2048,14-3.1,14,3,1,"127,911,1459","0,0,0,7,0,0",NA
Xu,2048,15-4.1,15,4,1,"127,911,1459,1749","0,0,0,15,0,0",NA
Xu,2048,16-5.1,16,5,1,"127,911,1459,1749,1897","0,0,0,30,0,0",NA
Xu,2048,17-6.1,17,6,1,"127,911,1459,1749,1897,470","0,0,16,30,0",NA
Xu,2048,18-7.1,18,7,1,"127,911,1459,1749,1897,470,739","0,0,32,46,0",NA
Xu,2048,19-8.1,19,8,1,"127,911,1459,1749,1897,470,739,826","0,0,52,78,0",NA
Xu,2048,20-9.1,20,9,1,"127,911,1459,1749,1897,470,739,826,1272","0,0,80,130",NA
Xu,2048,21-10.1,21,10,1,"127,911,1459,1749,1897,470,739,826,1272,1309","0,0,120,210",NA
Xu,2048,22-11.1,22,11,1,"127,911,1459,1749,1897,470,739,826,1272,1309,1614","0,0,176,330",NA
Xu,2048,23-12.1,23,12,1,"127,911,1459,1749,1897,470,739,826,1272,1309,1614,1956","0,0,253,506",NA
Xu,2048,24-13,24,13,1,,"0,85,272",NA
Xu,2048,25-14,25,14,1,,"0,119,336",NA
Xu,2048,26-15,26,15,1,,"0,166,416",NA
Xu,2048,27-16,27,16,1,"1646,1438,247,1748,1227,635,1807,494,1356,969,1964,854,2047,1299,1521,1378","0,230,512",NA
Xu,2048,28-17,28,17,1,"1946,1863,1001,1660,757,671,433,1361,626,254,1221,551,2004,1078,1549,397,1402","0,421,0",NA
Xu,2048,29-18,29,18,1,"1598,743,1931,1367,426,1473,696,1144,358,1754,1749,635,1797,1615,1858,1012,1500,179","0,537,0",NA
Xu,2048,30-19,30,19,1,"1646,823,1494,1693,109,682,968,1869,1243,1294,1330,1009,494,628,991,1872,376,1067,1453","0,677,0",NA
