author,n.runs,index,n.cols,n.added,design.rank,cols,wlp,clear.2fi
Xu,2048,31-20,31,20,1,"1722,379,935,1623,494,1426,223,527,1294,962,1670,637,1816,248,1081,1483,1500,1453,409,747","0,845,0",NA
Xu,2048,32-21,32,21,1,,"0,1048,0",NA
Xu,2048,33-22,33,22,1,,"0,1285,0",NA
Xu,2048,34-23,34,23,1,"743,954,1387,1524,1077,880,1417,2047,421,1001,214,790,1454,618,1082,1574,1709,1736,313,1474,731,654,913","0,1562,0",NA
Xu,2048,35-24,35,24,1,,"121,1069",NA
Xu,2048,40-29,40,29,1,"1822,1645,1012,1423,1187,555,1180,1137,2027,453,1990,151,1528,295,818,362,185,1321,1356,94,1607,1713,825,1394,1297,804,848,1198,243","331,2170",NA
Xu,2048,45-34,45,34,1,,"673,4493",NA
Xu,2048,47-36,47,36,1,"1243,995,381,1654,1993,1063,916,1888,1550,2002,1624,719,823,572,1180,689,1299,890,1342,183,1635,726,269,350,337,1254,1532,1080,1998,1352,1237,1978,1443,531,1701,306","846,5922",NA
Xu,256,9-1.1,9,1,1,255,"0,0,0,0,0,1",NA
Xu,256,10-2.1,10,2,1,"63,199","0,0,1,2,0,0",NA
Xu,256,11-3.1,11,3,1,"127,143,179","0,0,6,0,1,0",NA
Xu,256,12-4.1,12,4,1,"127,143,179,213","0,0,12,0,3",NA
Xu,256,13-5.1,13,5,1,"127,143,179,213,105","0,3,12,12",NA
Xu,256,14-6.1,14,6,1,"127,143,179,213,105,27","0,9,18,16",NA
Xu,256,15-7.1,15,7,1,"127,143,179,213,105,27,46","0,15,30,26",NA
Xu,256,16-8.1,16,8,1,"127,143,179,85,150,75,108,189","0,24,44,40",NA
Xu,256,17-9.1,17,9,1,"127,143,179,85,150,75,108,189,229","0,34,68,68",NA
Xu,256,18-10.1,18,10,1,"127,143,179,213,105,27,46,182,92,194","3,36,114",NA
Xu,256,18-10.2,18,10,2,"127,143,179,213,105,27,46,152,203,214","3,42,102",NA
Xu,256,18-10.3,18,10,3,"127,143,179,213,105,27,46,92,152,203","3,44,98",NA
Xu,256,18-10.4,18,10,4,"127,143,179,85,150,75,108,189,229,7","3,46,92",NA
Xu,256,18-10.5,18,10,5,"127,143,179,213,105,27,46,77,158,185","3,47,95",NA
Xu,256,18-10.6,18,10,6,"127,143,179,213,105,27,46,77,185,234","3,48,94",NA
Xu,256,18-10.7,18,10,7,"127,143,179,85,150,75,108,118,184,234","3,48,96",NA
Xu,256,18-10.8,18,10,8,"127,143,179,213,105,27,46,158,164,185","3,48,102",NA
Xu,256,19-11.1,19,11,1,"127,143,179,213,105,27,46,182,92,194,229","4,48,168",NA
Xu,256,19-11.2,19,11,2,"127,143,179,213,105,27,46,152,203,214,236","4,56,152",NA
Xu,256,19-11.3,19,11,3,"127,143,179,213,105,27,46,152,203,214,92","4,60,144",NA
Xu,256,19-11.4,19,11,4,"127,143,179,213,105,27,46,77,158,185,234","4,64,140",NA
Xu,256,19-11.5,19,11,5,"127,143,179,213,105,27,46,158,164,185,234","4,64,152",NA
Xu,256,20-12.1,20,12,1,"127,143,179,213,105,27,46,182,92,194,229,248","5,64,240",NA
Xu,256,20-12.2,20,12,2,"127,143,179,213,105,27,46,152,203,214,236,92","5,80,208",NA
Xu,256,21-13.1,21,13,1,"127,143,179,213,105,27,46,152,203,214,236,92,45","9,104,268",NA
Xu,256,22-14.1,22,14,1,"127,143,179,213,105,27,46,77,158,185,234,164,88,201","14,137,346",NA
Xu,256,23-15.1,23,15,1,"127,143,179,213,105,27,46,77,158,185,234,201,88,43,236","20,172,450",NA
Xu,256,24-16.1,24,16,1,"127,143,179,213,105,27,46,77,158,185,84,248,166,83,146,165","26,216,584",NA
Xu,256,25-17.1,25,17,1,"127,143,179,213,105,27,46,77,158,185,84,248,166,83,146,165,49","34,262,760",NA
Xu,256,25-17.2,25,17,2,"127,143,179,213,105,27,46,77,158,185,84,248,166,83,146,165,78","34,266,752",NA
Xu,256,26-18.1,26,18,1,"127,143,179,213,105,27,46,77,158,185,84,248,166,83,146,165,78,113","43,325,963",NA
Xu,256,26-18.2,26,18,2,"127,143,179,213,105,27,46,77,158,185,84,248,166,83,146,165,78,124","43,326,960",NA
Xu,256,27-19.1,27,19,1,"127,143,179,213,105,27,46,77,158,185,84,248,166,83,146,165,78,113,124","53,395,1224",NA
Xu,256,28-20.1,28,20,1,"127,143,179,213,105,27,46,77,158,185,84,248,166,83,146,165,78,113,124,228","64,476,1550",NA
Xu,256,29-21,29,21,1,"251,244,174,99,198,27,109,92,133,87,225,73,57,137,62,51,209,148,147,44,74","78,579",NA
Xu,256,30-22,30,22,1,,"93,672",NA
Xu,256,31-23,31,23,1,,"113,792",NA
Xu,256,32-24,32,24,1,,"133,932",NA
Xu,256,33-25,33,25,1,"239,179,188,101,149,63,75,226,121,223,216,30,25,204,182,45,142,228,53,71,118,93,115,167,176","153,1095",NA
Xu,256,34-26,34,26,1,,"176,1280",NA
Xu,256,35-27,35,27,1,,"200,1488",NA
Xu,256,36-28,36,28,1,"239,179,188,101,149,63,75,226,121,223,216,30,25,204,182,45,142,228,53,71,118,93,115,167,233,23,195,141","225,1728",NA
Xu,256,37-29,37,29,1,,"264,2004",NA
Xu,256,38-30,38,30,1,,"297,2304",NA
Xu,256,39-31,39,31,1,,"333,2632",NA
Xu,256,40-32,40,32,1,"253,230,115,186,45,89,156,240,107,62,236,55,95,153,215,146,120,57,200,222,21,134,182,212,168,207,67,101,251,138,15,161","370,3008",NA
Xu,256,41-33,41,33,1,"254,173,31,116,57,147,203,241,86,163,194,142,91,253,71,232,44,43,101,223,99,26,176,39,187,149,193,204,208,85,106,105,150","468,3134",NA
Xu,256,42-34,42,34,1,,"525,3516",NA
Xu,256,43-35,43,35,1,"247,61,91,240,30,143,106,195,86,252,79,54,210,108,180,85,101,232,201,47,177,206,138,113,56,19,174,187,250,173,41,249,151,235,126","598,3882",NA
Xu,256,44-36,44,36,1,"223,124,55,197,113,216,106,230,137,134,189,212,45,149,14,254,146,224,187,131,90,194,243,31,235,167,172,73,176,123,103,182,158,83,170,79","679,4032",NA
Xu,256,45-37,45,37,1,,"760,4792",NA
Xu,256,48-40,48,40,1,"254,179,199,232,153,53,15,102,88,229,171,127,210,201,148,69,41,249,227,54,219,244,81,84,59,76,174,206,141,30,196,107,19,60,114,186,191,167,247,239","1019,6648",NA
Xu,256,51-43,51,43,1,"254,55,79,227,154,106,60,133,109,216,113,191,46,203,156,251,118,230,184,167,69,83,43,182,30,73,233,84,196,179,76,221,164,215,162,50,245,242,134,13,193,21,153","1365,9100",NA
Xu,256,54-46,54,46,1,"253,230,79,55,156,85,108,62,154,233,176,196,159,174,123,67,248,149,137,219,227,254,200,74,239,199,244,114,147,185,224,205,193,234,247,210,167,241,206,150,13,70,92,25,73,41","1769,11152",NA
Xu,256,55-47,55,47,1,"254,47,121,227,180,114,170,223,178,59,103,233,177,151,236,53,25,239,141,165,124,193,224,104,78,56,28,134,127,85,196,22,77,131,62,247,152,199,19,75,208,202,230,251,191,90,31","1911,12240",NA
Xu,256,58-50,58,50,1,"254,107,143,61,216,30,180,211,138,95,196,104,46,185,50,102,251,27,168,101,49,124,146,237,122,21,203,194,76,171,156,193,166,227,131,191,67,73,165,214,241,199,221,81,242,7,119,56,121,186","2534,15120",NA
Xu,256,71-63,71,63,1,"251,94,199,117,232,89,58,173,55,139,21,103,134,133,247,179,77,140,227,27,67,41,170,145,107,84,148,252,206,97,211,161,181,230,208,218,201,87,229,127,108,214,146,194,164,61,221,120,167,115,152,98,159,176,74,35,70,22,46,49,185,242,52","6273,36014",NA
Xu,256,80-72,80,72,1,"251,94,199,117,232,89,58,173,55,139,21,103,134,133,247,179,77,140,227,27,67,41,170,145,107,84,148,252,206,97,211,161,181,230,208,218,201,87,229,127,108,214,146,194,164,61,221,120,167,115,152,98,159,176,74,35,70,22,46,49,185,242,196,82,28,190,118,15,241,37,239,52","10300,65536",NA
Xu,4096,13-1.1,13,1,1,4095,"0,0,0,0,0,0",NA
Xu,4096,14-2.1,14,2,1,"511,3615","0,0,0,0,2,1",NA
Xu,4096,15-3.1,15,3,1,"255,1807,2867","0,0,0,3,4,0",NA
Xu,4096,16-4.1,16,4,1,"255,1807,2867,3413","0,0,0,7,8,0",NA
Xu,4096,17-5.1,17,5,1,"255,1807,2867,3413,3734","0,0,0,14,16",NA
Xu,4096,18-6.1,18,6,1,"2047,2111,2503,2777,2922,3308","0,0,0,45,0",NA
Xu,4096,19-7.1,19,7,1,"2047,2111,2503,2777,2922,3308,2996","0,0,0,78,0",NA
Xu,4096,20-8.1,20,8,1,"2047,2111,2503,2777,2922,3308,2996,3441","0,0,0,130,0",NA
Xu,4096,21-9.1,21,9,1,"2047,2111,2503,2777,2922,3308,2996,3441,3482","0,0,0,210,0",NA
Xu,4096,22-10.1,22,10,1,"2047,2111,2503,2777,2922,3308,2996,3441,3482,3670","0,0,0,330,0",NA
Xu,4096,23-11.1,23,11,1,"2047,2111,2503,2777,2922,3308,2996,3441,3482,3670,3747","0,0,0,506,0",NA
Xu,4096,24-12.1,24,12,1,"2047,2111,2503,2777,2922,3308,2996,3441,3482,3670,3747,3853","0,0,0,759,0",NA
Xu,4096,25-13,25,13,1,"4031,3914,1657,2771,1507,2552,746,347,2913,3273,3186,2206,2693","0,15,196",NA
Xu,4096,26-14,26,14,1,,"0,36,249",NA
Xu,4096,27-15,27,15,1,"4031,3914,1657,2771,1507,2552,2841,2978,1675,1338,3249,2964,238,2125,3212","0,57,309",NA
Xu,4096,28-16,28,16,1,"4031,3429,471,889,3922,3289,303,3622,3459,3384,946,2385,2540,1721,2884,2700","0,90,396",NA
Xu,4096,29-17,29,17,1,"4031,3914,1657,2771,1507,2917,2552,2841,2978,1675,1338,350,742,3158,3533,1984,301","0,130,488",NA
Xu,4096,30-18,30,18,1,"4031,3914,1657,2771,1507,750,2552,3190,2841,1675,3249,3565,4048,3334,3649,2204,1428,3644","0,195,544",NA
Xu,4096,31-19,31,19,1,"4088,1231,3254,3427,4038,1883,1457,1587,3245,2961,3353,3700,2764,3819,3610,3404,957,2142,996","0,282,633",NA
Xu,4096,32-20,32,20,1,"3821,1522,1931,949,223,984,3726,2899,2077,2486,2706,3834,1918,2859,3205,3985,484,3611,3196,2360","0,402,448",NA
Xu,4096,35-23,35,23,1,"3511,890,2734,253,1623,3988,3166,1349,1955,2465,1657,913,671,2789,2119,973,3683,214,1981,2927,3652,1772,3964","0,856,0",NA
Xu,4096,40-28,40,28,1,,"0,2086,0",NA
Xu,4096,41-29,41,29,1,"3447,719,1438,2965,4076,1417,2874,2246,3373,823,2004,2497,744,2478,3506,2698,3647,701,3277,1082,1479,3172,3815,3947,997,3091,2356,2911,1952","0,2460,0",NA
Xu,4096,45-33,45,33,1,,"0,4490,0",NA
Xu,4096,48-36,48,36,1,"4087,2862,1468,2235,3530,1658,866,3451,1707,3166,3589,1423,2601,1684,551,3656,3851,3556,2557,3968,3254,1735,3345,604,1893,3048,471,2630,2869,3313,491,1585,2840,2435,3803,2249","0,6768,0",NA
Xu,4096,65-53,65,53,1,"3006,1245,3924,2159,1441,2808,815,1721,3352,1887,1653,1234,3560,3659,1063,3590,2545,457,997,915,3300,3823,1731,2508,1098,3665,860,3132,1458,429,3382,1555,609,1433,3087,2227,2435,3747,3776,2313,2423,1531,4083,3990,1931,2402,3332,2828,1581,1910,1758,219,1018","2223,21840",NA
Xu,512,10-1.1,10,1,1,511,"0,0,0,0,0,0,1",NA
Xu,512,11-2.1,11,2,1,"127,399","0,0,0,2,1,0,0",NA
Xu,512,12-3.1,12,3,1,"127,399,179","0,0,2,4,1,0,0",NA
Xu,512,13-4.1,13,4,1,"127,399,179,341","0,0,4,8,3,0,0",NA
Xu,512,14-5.1,14,5,1,"127,399,179,341,489","0,0,7,16,7,0,0",NA
Xu,512,15-6.1,15,6,1,"127,391,155,301,206,501","0,0,25,0,30,0",NA
Xu,512,16-7.1,16,7,1,"127,391,155,301,206,188,358","0,0,44,0,45,0",NA
Xu,512,17-8.1,17,8,1,"127,391,155,301,206,188,358,369","0,0,68,0,85,0",NA
Xu,512,18-9.1,18,9,1,"127,391,155,301,206,188,358,369,468","0,0,102,0,153",NA
Xu,512,19-10.1,19,10,1,"127,143,307,181,211,285,327,105,427,473","0,12,84,156",NA
Xu,512,20-11.1,20,11,1,"127,143,307,181,211,285,327,105,427,473,485","0,16,120,240",NA
Xu,512,21-12.1,21,12,1,"127,143,307,181,211,285,327,105,427,473,485,510","0,21,168,360",NA
Xu,512,22-13.1,22,13,1,"127,391,155,301,206,188,358,350,507,105,298,275,369","0,63,189,325",NA
Xu,512,23-14.1,23,14,1,"127,391,155,301,206,188,358,23,340,430,435,90,450,99","0,84,252,445",NA
Xu,512,24-15.1,24,15,1,"127,391,155,301,206,188,358,23,469,380,226,77,441,116,420","2,102,332",NA
Xu,512,25-16.1,25,16,1,"127,143,307,181,211,285,105,427,331,337,39,456,60,453,162,198","4,127,428",NA
Xu,512,26-17,26,17,1,,"6,158",NA
Xu,512,27-18,27,18,1,,"9,195",NA
Xu,512,28-19,28,19,1,,"13,236",NA
Xu,512,29-20,29,20,1,"501,47,440,382,242,361,422,306,189,461,401,270,427,106,343,59,480,222,487,196","17,285",NA
Xu,512,30-21,30,21,1,,"22,337",NA
Xu,512,31-22,31,22,1,,"27,402",NA
Xu,512,32-23,32,23,1,"445,118,345,199,468,59,334,156,497,356,99,430,15,85,383,153,233,165,387,443,261,339,308","35,470",NA
Xu,512,33-24,33,24,1,"445,118,345,199,468,59,334,156,497,356,99,430,15,85,383,153,233,165,387,443,261,339,172,182","43,556",NA
Xu,512,34-25,34,25,1,"493,283,174,87,107,310,220,435,201,462,340,113,416,298,269,104,406,427,181,135,31,505,469,250,496","52,644",NA
Xu,512,35-26,35,26,1,,"60,756",NA
Xu,512,36-27,36,27,1,"493,283,174,87,107,310,220,435,201,462,340,113,416,298,269,104,406,427,181,135,31,505,469,250,140,58,496","72,872",NA
Xu,512,37-28,37,28,1,"319,482,171,327,241,109,472,510,116,23,393,282,308,353,451,313,496,154,86,391,267,429,242,471,495,334,149,75","84,1004",NA
Xu,512,38-29,38,29,1,,"99,1146",NA
Xu,512,39-30,39,30,1,"415,110,333,171,472,421,91,156,338,353,383,390,116,237,7,296,161,99,54,146,394,184,431,211,283,404,350,93,441,337","115,1312",NA
Xu,512,40-31,40,31,1,"445,115,230,295,506,31,333,403,75,297,420,245,383,414,452,488,175,368,497,101,342,92,162,306,120,206,353,168,156,125,459","133,1484",NA
Xu,512,41-32,41,32,1,,"153,1694",NA
Xu,512,42-33,42,33,1,"445,115,230,295,506,31,333,403,75,297,420,245,383,414,452,488,175,368,497,101,342,92,162,306,120,206,125,459,281,208,426,355,255","174,1930",NA
Xu,512,43-34,43,34,1,,"197,2184",NA
Xu,512,44-35,44,35,1,"439,121,227,351,496,426,220,78,201,396,114,308,255,486,364,489,119,445,338,307,56,214,178,455,19,265,348,159,39,285,417,234,262,508,408","222,2440",NA
Xu,512,45-36,45,36,1,"439,121,227,351,496,426,220,78,201,396,114,308,255,486,364,489,119,445,338,307,56,214,178,455,19,265,348,159,39,285,417,234,262,408,279,194","250,2730",NA
Xu,512,46-37,46,37,1,,"280,3051",NA
Xu,512,47-38,47,38,1,"471,122,434,302,283,191,227,462,246,177,135,43,449,77,208,492,344,357,165,496,121,110,228,408,466,397,211,323,473,388,278,31,44,50,184,332,103,506","311,3411",NA
Xu,512,48-39,48,39,1,"382,391,458,465,355,428,443,317,438,326,360,89,461,55,227,14,191,303,500,338,214,417,410,292,101,252,251,277,347,206,409,147,141,176,199,170,268,95,487","346,3775",NA
Xu,512,49-40,49,40,1,"253,286,428,471,155,313,506,372,175,105,209,204,394,71,449,478,117,243,484,339,203,354,468,328,489,438,43,432,423,319,131,268,405,302,15,133,177,151,25,230","384,4175",NA
Xu,512,50-41,50,41,1,"439,109,496,286,155,188,454,227,393,291,255,232,58,339,78,410,245,479,341,91,352,263,141,308,421,175,364,81,297,119,273,379,150,382,473,212,344,482,461,400,102","427,4603",NA
Xu,512,51-42,51,42,1,"501,234,121,314,364,431,220,103,479,169,480,27,166,446,504,109,85,270,158,362,419,335,215,338,428,344,127,406,284,281,410,205,441,426,46,413,293,239,219,294,139,145","468,5088",NA
Xu,512,52-43,52,43,1,"494,307,127,481,471,171,90,252,149,270,198,178,301,358,329,208,219,452,376,395,89,231,280,161,292,180,418,13,193,506,56,432,108,99,46,425,142,404,86,349,403,279,447","521,5600",NA
Xu,512,54-45,54,45,1,"477,59,391,364,410,331,229,309,207,438,86,226,119,441,452,233,279,298,69,186,134,120,491,415,291,467,139,219,500,392,74,346,345,26,431,81,37,261,369,220,286,151,148,21,416","643,6648",NA
Xu,512,61-52,61,52,1,"239,314,457,124,406,484,419,269,240,89,503,195,476,363,86,401,236,59,302,330,324,349,475,138,504,251,90,466,61,79,226,151,167,83,444,354,454,319,157,119,229,41,133,374,359,309,396,360,52,443,510,99","1164,11994",NA
Xu,512,68-59,68,59,1,"494,181,295,223,348,118,443,470,190,449,275,363,224,140,381,237,297,166,131,202,281,290,440,378,242,358,235,115,364,323,318,209,334,196,124,43,91,511,30,249,508,501,179,44,343,438,29,101,398,386,271,325,338,353,137,278,389,266,474","1959,20034",NA
Xu,512,78-69,78,69,1,"505,370,220,279,59,397,419,195,380,267,86,490,453,190,400,420,251,178,145,30,79,503,218,169,61,294,470,467,328,184,76,346,205,213,165,392,463,357,355,217,261,88,367,126,341,74,55,270,345,457,486,386,326,333,208,480,411,305,13,385,274,21,276,142,157,405,280,151,472","3870,37963",NA
Xu,512,87-78,87,78,1,"379,399,87,481,189,358,43,90,418,203,281,439,440,309,180,50,478,365,168,117,76,155,60,460,491,297,97,292,214,262,236,284,499,349,405,304,505,488,344,410,307,319,251,84,69,465,120,279,211,46,7,322,387,19,138,484,274,267,230,310,240,508,352,339,111,370,254,455,49,37,206,335,375,106,428,30,223,457","6407,60906",NA
Xu,512,98-89,98,89,1,"379,248,341,316,94,481,141,407,239,338,454,203,54,242,396,161,329,138,181,304,224,241,418,494,477,215,314,446,374,302,45,233,191,156,186,25,369,501,468,435,506,19,97,458,227,218,292,204,295,511,400,283,125,244,351,309,108,91,365,84,484,453,323,31,436,234,150,49,385,289,112,102,26,441,478,465,421,42,79,424,463,14,122,251,135,286,352,344,11","11409,90646",NA
Xu,512,160-151,160,151,1,"506,206,403,217,342,171,63,269,480,252,283,457,92,365,298,95,81,276,53,390,231,300,400,438,412,478,366,505,475,417,45,466,183,30,380,495,339,279,152,149,359,392,307,137,483,73,440,243,131,166,138,57,317,200,74,168,108,273,58,356,234,120,503,150,193,274,321,485,477,294,455,409,452,116,341,318,410,212,465,395,240,98,486,155,255,140,97,46,420,346,7,389,178,500,430,180,228,29,190,415,246,293,165,270,123,336,437,177,345,126,215,322,423,332,418,429,69,189,218,335,472,303,370,11,70,458,125,19,54,369,297,304,360,82,119,60,492,35,205,383,67,280,363,111,233,203,443,194,143,259,245","85560,1048576",NA
